capacity_scenario,hour_index,region,capacity_accelerator_hours,capacity_status
external_nonbinding,77,southwest,1519.0560896679033,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,78,east,1429.7984018060188,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,78,north,1429.7984018060188,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,78,northwest,1429.7984018060188,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,78,southwest,1429.7984018060188,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,79,east,1396.2243838965317,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,79,north,1396.2243838965317,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,79,northwest,1396.2243838965317,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,79,southwest,1396.2243838965317,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,80,east,1183.271380910222,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,80,north,1183.271380910222,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,80,northwest,1183.271380910222,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,80,southwest,1183.271380910222,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,81,east,1182.1356758697445,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,81,north,1182.1356758697445,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,81,northwest,1182.1356758697445,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,81,southwest,1182.1356758697445,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,82,east,1117.6554341572023,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,82,north,1117.6554341572023,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,82,northwest,1117.6554341572023,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,82,southwest,1117.6554341572023,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,83,east,1669.7442386469556,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,83,north,1669.7442386469556,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,83,northwest,1669.7442386469556,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,83,southwest,1669.7442386469556,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,84,east,2663.0866261117167,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,84,north,2663.0866261117167,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,84,northwest,2663.0866261117167,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,84,southwest,2663.0866261117167,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,85,east,5113.081461119116,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,85,north,5113.081461119116,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,85,northwest,5113.081461119116,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,85,southwest,5113.081461119116,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,86,east,7271.68901132393,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,86,north,7271.68901132393,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,86,northwest,7271.68901132393,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,86,southwest,7271.68901132393,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,87,east,8101.396477862699,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,87,north,8101.396477862699,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,87,northwest,8101.396477862699,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,87,southwest,8101.396477862699,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,88,east,7952.557249343062,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,88,north,7952.557249343062,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,88,northwest,7952.557249343062,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,88,southwest,7952.557249343062,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,89,east,8431.151561034787,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,89,north,8431.151561034787,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,89,northwest,8431.151561034787,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,89,southwest,8431.151561034787,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,90,east,10024.761145256862,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,90,north,10024.761145256862,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,90,northwest,10024.761145256862,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,90,southwest,10024.761145256862,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,91,east,10419.087454864157,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,91,north,10419.087454864157,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,91,northwest,10419.087454864157,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,91,southwest,10419.087454864157,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,92,east,10123.436456921903,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,92,north,10123.436456921903,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,92,northwest,10123.436456921903,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,92,southwest,10123.436456921903,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,93,east,7582.194122732989,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,93,north,7582.194122732989,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,93,northwest,7582.194122732989,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,93,southwest,7582.194122732989,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,94,east,5772.343741191245,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,94,north,5772.343741191245,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,94,northwest,5772.343741191245,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,94,southwest,5772.343741191245,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,95,east,3909.1193898841207,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,95,north,3909.1193898841207,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,95,northwest,3909.1193898841207,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,95,southwest,3909.1193898841207,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,96,east,3616.7503542746103,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,96,north,3616.7503542746103,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,96,northwest,3616.7503542746103,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,96,southwest,3616.7503542746103,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,97,east,3236.4913845062715,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,97,north,3236.4913845062715,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,97,northwest,3236.4913845062715,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,97,southwest,3236.4913845062715,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,98,east,2943.00078120629,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,98,north,2943.00078120629,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,98,northwest,2943.00078120629,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,98,southwest,2943.00078120629,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,99,east,2050.8541334717197,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,99,north,2050.8541334717197,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,99,northwest,2050.8541334717197,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,99,southwest,2050.8541334717197,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,100,east,1727.0090311211202,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,100,north,1727.0090311211202,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,100,northwest,1727.0090311211202,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,100,southwest,1727.0090311211202,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,101,east,1324.6212331606923,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,101,north,1324.6212331606923,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,101,northwest,1324.6212331606923,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,101,southwest,1324.6212331606923,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,102,east,1305.7930887039192,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,102,north,1305.7930887039192,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,102,northwest,1305.7930887039192,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,102,southwest,1305.7930887039192,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,103,east,1331.9349979144536,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,103,north,1331.9349979144536,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,103,northwest,1331.9349979144536,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,103,southwest,1331.9349979144536,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,104,east,1266.678853535668,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,104,north,1266.678853535668,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,104,northwest,1266.678853535668,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,104,southwest,1266.678853535668,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,105,east,1421.7768287053445,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,105,north,1421.7768287053445,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,105,northwest,1421.7768287053445,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,105,southwest,1421.7768287053445,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,106,east,1499.726413262784,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,106,north,1499.726413262784,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,106,northwest,1499.726413262784,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,106,southwest,1499.726413262784,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,107,east,1875.0185143012616,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,107,north,1875.0185143012616,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,107,northwest,1875.0185143012616,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,107,southwest,1875.0185143012616,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,108,east,3303.1665877058217,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,108,north,3303.1665877058217,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,108,northwest,3303.1665877058217,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,108,southwest,3303.1665877058217,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,109,east,5963.911626861994,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,109,north,5963.911626861994,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,109,northwest,5963.911626861994,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,109,southwest,5963.911626861994,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,110,east,8443.901074792428,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,110,north,8443.901074792428,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,110,northwest,8443.901074792428,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,110,southwest,8443.901074792428,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,111,east,9130.284272273127,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,111,north,9130.284272273127,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,111,northwest,9130.284272273127,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,111,southwest,9130.284272273127,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,112,east,7773.108296472815,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,112,north,7773.108296472815,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,112,northwest,7773.108296472815,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,112,southwest,7773.108296472815,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,113,east,9488.24856788869,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,113,north,9488.24856788869,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,113,northwest,9488.24856788869,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,113,southwest,9488.24856788869,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,114,east,11109.736402997676,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,114,north,11109.736402997676,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,114,northwest,11109.736402997676,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,114,southwest,11109.736402997676,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,115,east,11071.934792470342,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,115,north,11071.934792470342,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,115,northwest,11071.934792470342,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,115,southwest,11071.934792470342,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,116,east,10775.637683607969,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,116,north,10775.637683607969,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,116,northwest,10775.637683607969,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,116,southwest,10775.637683607969,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,117,east,7256.962253471529,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,117,north,7256.962253471529,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,117,northwest,7256.962253471529,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,117,southwest,7256.962253471529,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,118,east,5209.341064263614,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,118,north,5209.341064263614,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,118,northwest,5209.341064263614,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,118,southwest,5209.341064263614,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,119,east,3741.7952016785302,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,119,north,3741.7952016785302,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,119,northwest,3741.7952016785302,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,119,southwest,3741.7952016785302,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,120,east,3188.0663152354946,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,120,north,3188.0663152354946,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,120,northwest,3188.0663152354946,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,120,southwest,3188.0663152354946,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,121,east,2623.2724082378377,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,121,north,2623.2724082378377,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,121,northwest,2623.2724082378377,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,121,southwest,2623.2724082378377,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,122,east,2862.100931316683,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,122,north,2862.100931316683,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,122,northwest,2862.100931316683,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,122,southwest,2862.100931316683,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,123,east,2648.070850093406,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,123,north,2648.070850093406,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,123,northwest,2648.070850093406,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,123,southwest,2648.070850093406,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,124,east,1969.905107407936,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,124,north,1969.905107407936,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,124,northwest,1969.905107407936,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,124,southwest,1969.905107407936,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,125,east,1681.959232077773,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,125,north,1681.959232077773,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,125,northwest,1681.959232077773,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,125,southwest,1681.959232077773,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,126,east,1682.9537695575495,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,126,north,1682.9537695575495,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,126,northwest,1682.9537695575495,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,126,southwest,1682.9537695575495,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,127,east,1389.3382345809357,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,127,north,1389.3382345809357,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,127,northwest,1389.3382345809357,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,127,southwest,1389.3382345809357,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,128,east,1361.695800776179,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,128,north,1361.695800776179,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,128,northwest,1361.695800776179,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,128,southwest,1361.695800776179,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,129,east,1267.7281661438738,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,129,north,1267.7281661438738,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,129,northwest,1267.7281661438738,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,129,southwest,1267.7281661438738,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,130,east,1490.044477706586,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,130,north,1490.044477706586,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,130,northwest,1490.044477706586,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,130,southwest,1490.044477706586,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,131,east,1797.7872495208655,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,131,north,1797.7872495208655,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,131,northwest,1797.7872495208655,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,131,southwest,1797.7872495208655,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,132,east,3317.299787266204,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,132,north,3317.299787266204,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,132,northwest,3317.299787266204,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,132,southwest,3317.299787266204,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,133,east,6028.193481963929,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,133,north,6028.193481963929,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,133,northwest,6028.193481963929,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,133,southwest,6028.193481963929,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,134,east,7531.601591235442,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,134,north,7531.601591235442,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,134,northwest,7531.601591235442,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,134,southwest,7531.601591235442,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,135,east,8864.042525654977,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,135,north,8864.042525654977,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,135,northwest,8864.042525654977,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,135,southwest,8864.042525654977,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,136,east,8877.298259929104,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,136,north,8877.298259929104,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,136,northwest,8877.298259929104,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,136,southwest,8877.298259929104,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,137,east,10004.741982685513,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,137,north,10004.741982685513,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,137,northwest,10004.741982685513,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,137,southwest,10004.741982685513,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,138,east,11024.829485721633,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,138,north,11024.829485721633,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,138,northwest,11024.829485721633,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,138,southwest,11024.829485721633,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,139,east,11312.606824155022,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,139,north,11312.606824155022,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,139,northwest,11312.606824155022,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,139,southwest,11312.606824155022,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,140,east,11363.056088030626,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,140,north,11363.056088030626,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,140,northwest,11363.056088030626,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,140,southwest,11363.056088030626,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,141,east,8037.958946040273,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,141,north,8037.958946040273,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,141,northwest,8037.958946040273,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,141,southwest,8037.958946040273,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,142,east,5104.223235174638,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,142,north,5104.223235174638,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,142,northwest,5104.223235174638,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,142,southwest,5104.223235174638,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,143,east,3914.9707680027186,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,143,north,3914.9707680027186,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,143,northwest,3914.9707680027186,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,143,southwest,3914.9707680027186,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,144,east,3201.6447310564718,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,144,north,3201.6447310564718,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,144,northwest,3201.6447310564718,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,144,southwest,3201.6447310564718,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,145,east,2826.396204874194,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,145,north,2826.396204874194,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,145,northwest,2826.396204874194,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,145,southwest,2826.396204874194,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,146,east,2702.2841586028503,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,146,north,2702.2841586028503,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,146,northwest,2702.2841586028503,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,146,southwest,2702.2841586028503,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,147,east,2205.185163363629,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,147,north,2205.185163363629,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,147,northwest,2205.185163363629,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,147,southwest,2205.185163363629,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,148,east,1827.9049596922926,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,148,north,1827.9049596922926,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,148,northwest,1827.9049596922926,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,148,southwest,1827.9049596922926,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,149,east,1610.9549798051648,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,149,north,1610.9549798051648,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,149,northwest,1610.9549798051648,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,149,southwest,1610.9549798051648,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,150,east,1499.4401368384888,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,150,north,1499.4401368384888,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,150,northwest,1499.4401368384888,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,150,southwest,1499.4401368384888,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,151,east,1383.712259008688,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,151,north,1383.712259008688,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,151,northwest,1383.712259008688,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,151,southwest,1383.712259008688,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,152,east,1300.1261628418938,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,152,north,1300.1261628418938,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,152,northwest,1300.1261628418938,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,152,southwest,1300.1261628418938,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,153,east,1446.8002077395927,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,153,north,1446.8002077395927,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,153,northwest,1446.8002077395927,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,153,southwest,1446.8002077395927,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,154,east,1344.5542845291386,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,154,north,1344.5542845291386,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,154,northwest,1344.5542845291386,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,154,southwest,1344.5542845291386,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,155,east,2105.359298935399,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,155,north,2105.359298935399,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,155,northwest,2105.359298935399,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,155,southwest,2105.359298935399,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,156,east,3593.7175658219126,constructed nonbinding capacity for fixed-service external confirmation
