capacity_scenario,hour_index,region,capacity_accelerator_hours,capacity_status
external_nonbinding,158,north,234.99031507071763,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,158,northwest,234.99031507071763,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,158,southwest,234.99031507071763,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,159,east,251.81287949854575,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,159,north,251.81287949854575,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,159,northwest,251.81287949854575,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,159,southwest,251.81287949854575,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,160,east,247.39472916240743,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,160,north,247.39472916240743,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,160,northwest,247.39472916240743,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,160,southwest,247.39472916240743,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,161,east,282.4125757116289,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,161,north,282.4125757116289,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,161,northwest,282.4125757116289,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,161,southwest,282.4125757116289,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,162,east,311.30282768038086,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,162,north,311.30282768038086,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,162,northwest,311.30282768038086,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,162,southwest,311.30282768038086,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,163,east,309.707222104518,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,163,north,309.707222104518,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,163,northwest,309.707222104518,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,163,southwest,309.707222104518,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,164,east,288.8806297359626,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,164,north,288.8806297359626,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,164,northwest,288.8806297359626,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,164,southwest,288.8806297359626,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,165,east,209.939206043214,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,165,north,209.939206043214,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,165,northwest,209.939206043214,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,165,southwest,209.939206043214,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,166,east,151.87218415432062,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,166,north,151.87218415432062,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,166,northwest,151.87218415432062,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,166,southwest,151.87218415432062,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,167,east,121.04799863786629,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,167,north,121.04799863786629,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,167,northwest,121.04799863786629,constructed nonbinding capacity for fixed-service external confirmation
external_nonbinding,167,southwest,121.04799863786629,constructed nonbinding capacity for fixed-service external confirmation
